2025-01-27 14:30:28,563 DEBUG    root            Loaded Command Group: ['gcloud', 'builds']
2025-01-27 14:30:28,924 DEBUG    root            Loaded Command Group: ['gcloud', 'builds', 'submit']
2025-01-27 14:30:28,949 DEBUG    root            Running [gcloud.builds.submit] with arguments: [--async: "True", --config: "src/lyra/cloudbuild.yaml", --gcs-source-staging-dir: "gs://dde-prj-orbit-d001_cloudbuild/lyra", --impersonate-service-account: "cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com", --project: "dde-prj-orbit-d001", --region: "europe-west2", SOURCE: "."]
2025-01-27 14:30:28,962 WARNING  root            This command is using service account impersonation. All API calls will be executed as [cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com].
default gcloudignore file used (see `$ gcloud topic gcloudignore` to learn
more).


2025-01-27 14:30:33,752 INFO     ___FILE_ONLY___ Uploading tarball of [.] to [gs://dde-prj-orbit-d001_cloudbuild/lyra/1737959429.456262-57cbd0c54a20465a8006e39d3f4b9a4d.tgz]

2025-01-27 14:30:33,774 INFO     root            Uploading [/var/folders/cs/p5_dzp410hlgfg_ljwj0jyg00000gp/T/tmpvlemevv1/file.tgz] to [dde-prj-orbit-d001_cloudbuild/lyra/1737959429.456262-57cbd0c54a20465a8006e39d3f4b9a4d.tgz]
2025-01-27 14:30:33,775 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): storage.googleapis.com:443
2025-01-27 14:30:35,845 DEBUG    urllib3.connectionpool https://storage.googleapis.com:443 "POST /resumable/upload/storage/v1/b/dde-prj-orbit-d001_cloudbuild/o?alt=json&name=lyra%2F1737959429.456262-57cbd0c54a20465a8006e39d3f4b9a4d.tgz&uploadType=resumable HTTP/1.1" 200 0
2025-01-27 14:30:35,854 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): storage.googleapis.com:443
2025-01-27 14:30:41,429 DEBUG    urllib3.connectionpool https://storage.googleapis.com:443 "PUT /resumable/upload/storage/v1/b/dde-prj-orbit-d001_cloudbuild/o?alt=json&name=lyra%2F1737959429.456262-57cbd0c54a20465a8006e39d3f4b9a4d.tgz&uploadType=resumable&upload_id=AFIdbgRbqGb55ajX8osSts8kthSIs_3E5SrJRAaqihXW4_R0jfoAtezR9NAZK_2NIiZqDv96FbjeUxinmXqwZpE9ClaHwCVHDuwwNQ4dc7yDwZ3P HTTP/1.1" 200 1057
2025-01-27 14:30:41,436 DEBUG    root            submitting build: <Build
 images: []
 options: <BuildOptions
 dynamicSubstitutions: True
 env: []
 logging: LoggingValueValuesEnum(CLOUD_LOGGING_ONLY, 4)
 secretEnv: []
 sourceProvenanceHash: []
 volumes: []>
 secrets: []
 source: <Source
 storageSource: <StorageSource
 bucket: 'dde-prj-orbit-d001_cloudbuild'
 generation: 1737959441246296
 object: 'lyra/1737959429.456262-57cbd0c54a20465a8006e39d3f4b9a4d.tgz'>>
 steps: [<BuildStep
 allowExitCodes: []
 args: ['-c', 'docker build --network=cloudbuild -t $_ARTIFACT_REGISTRY/$_IMAGE_NAME:${_IMAGE_VERSION} --target production -f ${_DOCKERFILE_NAME} .']
 dir: './src/lyra'
 entrypoint: 'bash'
 env: []
 id: 'Building Docker Image'
 name: 'gcr.io/cloud-builders/docker'
 secretEnv: []
 volumes: []
 waitFor: []>, <BuildStep
 allowExitCodes: []
 args: ['-c', 'docker push $_ARTIFACT_REGISTRY/$_IMAGE_NAME:$_IMAGE_VERSION']
 dir: './src/lyra'
 entrypoint: 'bash'
 env: []
 id: 'Pushing the Image'
 name: 'gcr.io/cloud-builders/docker'
 secretEnv: []
 volumes: []
 waitFor: []>]
 substitutions: <SubstitutionsValue
 additionalProperties: [<AdditionalProperty
 key: '_ARTIFACT_REGISTRY'
 value: '${LOCATION}-docker.pkg.dev/${PROJECT_ID}/lyra'>, <AdditionalProperty
 key: '_DOCKERFILE_NAME'
 value: 'Dockerfile.backend'>, <AdditionalProperty
 key: '_IMAGE_NAME'
 value: 'backend'>, <AdditionalProperty
 key: '_IMAGE_VERSION'
 value: '0.0.1'>]>
 tags: []
 timeout: '3600s'
 warnings: []>
2025-01-27 14:30:41,437 WARNING  root            This command is using service account impersonation. All API calls will be executed as [cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com].
2025-01-27 14:30:41,440 DEBUG    google.auth.transport.requests Making request: POST https://oauth2.googleapis.com/token
2025-01-27 14:30:41,441 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): oauth2.googleapis.com:443
2025-01-27 14:30:41,517 DEBUG    urllib3.connectionpool https://oauth2.googleapis.com:443 "POST /token HTTP/1.1" 200 None
2025-01-27 14:30:41,526 DEBUG    google.auth.transport.requests Making request: POST https://iamcredentials.googleapis.com/v1/projects/-/serviceAccounts/cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com:generateAccessToken
2025-01-27 14:30:41,527 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): iamcredentials.googleapis.com:443
2025-01-27 14:30:41,634 DEBUG    urllib3.connectionpool https://iamcredentials.googleapis.com:443 "POST /v1/projects/-/serviceAccounts/cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com:generateAccessToken HTTP/1.1" 200 None
2025-01-27 14:30:41,642 WARNING  root            This command is using service account impersonation. All API calls will be executed as [cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com].
2025-01-27 14:30:41,661 DEBUG    google.auth.transport.requests Making request: POST https://oauth2.googleapis.com/token
2025-01-27 14:30:41,663 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): oauth2.googleapis.com:443
2025-01-27 14:30:41,746 DEBUG    urllib3.connectionpool https://oauth2.googleapis.com:443 "POST /token HTTP/1.1" 200 None
2025-01-27 14:30:41,753 DEBUG    google.auth.transport.requests Making request: POST https://iamcredentials.googleapis.com/v1/projects/-/serviceAccounts/cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com:generateAccessToken
2025-01-27 14:30:41,754 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): iamcredentials.googleapis.com:443
2025-01-27 14:30:41,841 DEBUG    urllib3.connectionpool https://iamcredentials.googleapis.com:443 "POST /v1/projects/-/serviceAccounts/cloudbuild-sa@dde-prj-orbit-d001.iam.gserviceaccount.com:generateAccessToken HTTP/1.1" 200 None
2025-01-27 14:30:41,880 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): cloudbuild.googleapis.com:443
2025-01-27 14:30:43,914 DEBUG    urllib3.connectionpool https://cloudbuild.googleapis.com:443 "POST /v1/projects/dde-prj-orbit-d001/locations/europe-west2/builds?alt=json HTTP/1.1" 200 None
2025-01-27 14:30:43,925 INFO     ___FILE_ONLY___ Created [https://cloudbuild.googleapis.com/v1/projects/dde-prj-orbit-d001/locations/europe-west2/builds/97d742ab-82a5-4715-b76e-9fd41ba3b3ba].

2025-01-27 14:30:43,925 INFO     ___FILE_ONLY___ Logs are available at [ https://console.cloud.google.com/cloud-build/builds;region=europe-west2/97d742ab-82a5-4715-b76e-9fd41ba3b3ba?project=1096602096616 ].

2025-01-27 14:30:43,925 DEBUG    root            Chosen display Format:
        table(
          id,
          createTime.date('%Y-%m-%dT%H:%M:%S%Oz', undefined='-'),
          duration(start=startTime,end=finishTime,precision=0,calendar=false,undefined="  -").slice(2:).join(""):label=DURATION,
          build_source(undefined="-"):label=SOURCE,
          build_images(undefined="-"):label=IMAGES,
          status
        )
      
2025-01-27 14:30:43,925 INFO     root            Display format: "
        table(
          id,
          createTime.date('%Y-%m-%dT%H:%M:%S%Oz', undefined='-'),
          duration(start=startTime,end=finishTime,precision=0,calendar=false,undefined="  -").slice(2:).join(""):label=DURATION,
          build_source(undefined="-"):label=SOURCE,
          build_images(undefined="-"):label=IMAGES,
          status
        )
      "
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___ ID
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___                                     
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___ CREATE_TIME
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___                 
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___ DURATION
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___   
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___ SOURCE
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___                                                                                           
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___ IMAGES
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___   
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___ STATUS
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___ 

2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___ 97d742ab-82a5-4715-b76e-9fd41ba3b3ba
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___   
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___ 2025-01-27T06:30:43+00:00
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___   
2025-01-27 14:30:44,133 INFO     ___FILE_ONLY___ -
2025-01-27 14:30:44,134 INFO     ___FILE_ONLY___          
2025-01-27 14:30:44,134 INFO     ___FILE_ONLY___ gs://dde-prj-orbit-d001_cloudbuild/lyra/1737959429.456262-57cbd0c54a20465a8006e39d3f4b9a4d.tgz
2025-01-27 14:30:44,134 INFO     ___FILE_ONLY___   
2025-01-27 14:30:44,134 INFO     ___FILE_ONLY___ -
2025-01-27 14:30:44,134 INFO     ___FILE_ONLY___        
2025-01-27 14:30:44,134 INFO     ___FILE_ONLY___ QUEUED
2025-01-27 14:30:44,134 INFO     ___FILE_ONLY___ 

2025-01-27 14:30:44,150 DEBUG    root            Metrics reporting process started...
